ID	Number	Name	Canton	Longitude	Latitude	Population	SpeakerAge	SpeakerGender	SpeakerLanguageUse	SpeakerProficiency	FullName	DialectGroup	DateOfRecording	Investigators
Collombey	18	Collombey	Valais	6.9459222	46.2679563	564	76	m	a toujours vécu à Collombey, sauf, dans sa jeunesse, 3 ans passés à Saint-Maurice et 6 ans à Vernayaz; a été le premier, dans la localité, à parler français à ses enfants; le patois est maintenant en voie de disparition	Oscillations de la prononciation constatées entre h et d, â etè, éiete, Cièeth. Par suite du manque de dents,  ilestdifficiled’appréciei*exactementledegréd’épaississementdes,r;psdeplpeutpasseràp?oubzdansleparlerrapide.	Collombey	Franco-Provençal	1905-08-09	Jeanjaquet, Gauchat
Champery	19	Champéry	Valais	6.8693248	46.1778839	704	72	m	né à Champéry; ses parents exigeaient qu’il leur parlât français, mais, en dehors de la famille, et même avec ses frères et sœurs, il employait couramment le patois	Prononciation bien distincte. Différence très marquée entre a palatal (à → aͤ) et a vélaire (á → aͦ); la diphtongue provenant de i latin consiste en un œ articulé très en arrière et flottant plus ou moins vers é ou ô, combiné avec un i peu sensible; cf. Mots suppléinentaires § 21; in donne une diphtongue nasale á̃è̃, dont le premier élément tend vers aͦ̃ et le second vers œ̀̃. L’épaississement de s, z est insignifiant; r entre voyelles n’a qu’un battement lingual et se rapproche parfois de d.	Champéry	Franco-Provençal	1905-08-08	Jeanjaquet, Gauchat
Martigny	20	Martigny	Valais	7.073483	46.101706	1167	37	m	né à la Fontaine, hameau sur la route de la Forclaz; a travaillé plusieurs saisons comme employé dans les hôtels de la région; parle habituellement patois avec sa femme, français avec ses enfants.	La diphtongue œ̀u se simplifie fréquemment en œ moyen.	Martigny-Combe	Franco-Provençal	1905-07-30	Jeanjaquet, Gauchat
Orsieres	21	Orsières	Valais	7.1463639	46.0308094	2215	30	m	né à Orsières; élevé dans un milieu patois, bien que ses parents lui aient parlé français; a fait ses classes à Marligny	Voyelles atones peu distinctes, avec articulation reculée et tendance vers un ė neutre. Même ă tonique se rapproche de œ̀ après labiale: bȧ «bat».	Orsières	Franco-Provençal	1905-08-06	Jeanjaquet, Gauchat
Lourtier	22	Lourtier	Valais	7.265844	46.049002	232	21	m	a toujours vécu à Lourtier	Prononciation peu nette. Beaucoup de sons intermédiaires: ȯ, ë, uͥ, etc. l̮ est  en train de devenir l; c̨̑l conserve parfois un reste de mouillure; deux r très différentes: ṛ linguale, souvent réduite à un seul battement, et ṙ uvulaire grasseyée. Les nombreuses notations contradictoires de J. et G., relevées dans les Tableaux, proviennent d'une erreur de graphie de G., qui a interverti l'emploi des deux signes pour r, ainsi qu'il résulte de ses notes.	Lourtier	Franco-Provençal	1905-07-31	Jeanjaquet, Gauchat
Fully	23	Fully	Valais	7.1147534	46.1385798	1494	26	m	né à Fully de parenis de l’endroit; a fréquenté l’École normale de Sion et a été instituleur pendant 4ans; se sert toujours du patois dans les relations journalières	Plusieurs voyelles mixtes d ecaractère variable et peu précis: ë, ò, uͨ, avec articulation reculée; diphtongue instable aė - aͤė - aͤi; œ̀u tend vers òꭒ, surtout en finale; les finales atones --è, -ò ne se distinguent pas toujours de -ė. A côté de r linguale existe ṙ uvulaire à l’initiale du mot ou comme produit d’anciennes combinaisons intérieures (-rr-, -cr-, -gr-, -tr-), voir Mots supplémeiilaives § 43; l̮ a fait place à y.	Fully	Franco-Provençal	1905-08-07	Jeanjaquet, Gauchat
Conthey	24	Conthey	Valais	7.3083227	46.2334191	381	34	m	né à Erde; a enseigné 9 ans à la Place, tout en conservant son domicile à Erde; habite depuis 3 ans à Plan-Conthey; parle habituellement le patois avec les gens de la commune; dans presque toutes les familles on parle maintenant français aux enfants	La diphtongue œ̀u oscille entre ce son et œ́; eͥ est une voyelle à articulation reculée, dont l’impression acoustique varie entre e et i ou é et œ̇; -ȯ final nettement distinct de -ė. Élément initial de ts, dz un peu affaibli; l tombée laisse parfois un reste d’articulation; nuance particulière de y intervocal qui tend à s’effacer en prenant un caractère interdental (G. note ė le son réduit; cf. col. 52, 183, etc.), voir Mots supplémentaires § 45. Influencé par son séjour dans la région inférieure de la commune, le sujet ne connait plus la déclinaison de l’article, qui est sans cela de règle dans les hameaux supérieurs.	Conthey	Franco-Provençal	1905-08-24	Jeanjaquet, Gauchat
Nendaz	25	Nendaz	Valais	7.3047431	46.1855093	567	38	m	né à Haute-Nendaz de parents de la même localité; a toujours pratiqué le patois, qui est la langue habituelle du village	La diphtongue œͦꭒͧ  varie plus ou moins entre òꭒ et œ̀u; dans ꭒͧ  le caractère prédominant est tantôt ꭒ, tantôt u; l’articulation est reculée, de même que dans ė̃; les ĕ̀ ont généralement une nuance de ė et se rapprochent parfois de a. l provenant de l mouillée est longue; c̨̑l de cl fait l’impression d’un son unique avec nuance de ṣ.	Nendaz	Franco-Provençal	1905-08-25	Jeanjaquet, Gauchat
Saviese	26	Savièse	Valais	7.3509003	46.2535376	2259	25	m	né au hameau d’Ormona, employé depuis 4 ans à l’Office des poursuites, à Sion: a parlé le patois dès son enfance et l'emploie journellement	L’l disparaît en laissant un reste d’articulation, que nous avons noté, faute de mieux, par o; il a le caractère d’une semi-voyelle voisine de w. cf. Mots supplémentaires § 44.	Savièse	Franco-Provençal	1905-08-22/24/26	Jeanjaquet, Gauchat
Ayent	27	Ayent	Valais	7.4081901	46.2771888	1450	47	m	né au hameau de Fortuno de parents d’Ayent; n’a jamais quitté la localité et parle toujours patois	Le son ꭒͧ  fait plutôt l’impression d'un u que d’un ꭒ; hesitations entre oͮ et ꭒ; ó̃ et ꭒ̃; ė̃ a une tendance marquee vers è̃; les finales atones –e et –o sont parfois nettement fermées. Degrés intermédiaires variables entre tc̵ et tc̨̑, dj et dy, sy et c̨̑; dz est généralement réduit à z, mais il peut y avoir des restes de d; h est très voisin de c̑; l̮ est en train de passer à l, en conservant souvent des restes de palatalisation.	Ayent	Franco-Provençal	1905-08-06	Jeanjaquet, Gauchat
Miege	28	Miège	Valais	7.5473871	46.3119557	438	40	m	né à Miège de parents de la localité; le patois est sa langue habituelle	Prononciation très nette. Les combinaisons tc̵̾c̨̑, dj͛y se rapprochent beaucoup de tc̨̑, dy; l̮ des groupes cl, fl, etc. a passé à l et ne conserve que rarement un léger reste de palatalization.	Miège	Franco-Provençal	1905-08-27	Jeanjaquet, Gauchat
Grone	29	Grône	Valais	7.4580917	46.2508508	741	37	m	né à Grône, comme son père; sa mère était de Grimisuat; a toujours pratiqué couramment le patois	La distinction entre oͮ et ꭒ est incertaine. Voyelles finales atones peu nettes dans le parler rapide; -è devient plus ou moins -ė, -ȯ est aussi nuance de -ė, -a peut se perdre; la nasalization est flottante et incomplete devant n + cons. Les sons complexes tc̵̾c̨̑, dj͛y, c̵̾c̨̑ tendent vers tc̨̑, dy, c̨̑; à l’intérieur du mot, le movement des organs qui produit le k «parasite» n’est qu’ébauchié; en finale, après e, i, k se palatalize légèrement.	Grône	Franco-Provençal	1905-08-23	Jeanjaquet, Gauchat
Evolene	30	Évolène	Valais	7.4963134	46.1125593	1208	42	m	né à Évolène; y a toujours parlé le patois, qui est seul employé dans toutes les familles	a est  toujours plus ou moins ȧ; tous les ḕ tendent vers ė, surtout en syllable atone et dans le parler rapide; il est un U en train de passer à u et don’t le caractère (Vu s’accentue si on fait prononcer distinctement; /, è, i, à sont des variations d’audition de voyelle imprecise à articulation reculée. Les finales atones sont faibles. Le k “parasite” n’est fortement articulé qu’en finale à la pause; à l’intérieur du mot ou en proclise, il s’affaiblit en k, g ou devient un simple commencement d’articulation; la vélaire nasale est bien marquée dans iṅ, venant de īn, moins dans ꭒṅ; n latine appuyée se conserve, sans nasalization de la voyelle précédente, en finale accentuée; dans d’autres conditions,ily a passage plus ou moins complet à la nasalization avec chute de l’n; cf. Mots supplémentaires § 42; v et y entre voyelles sont réduits; -d- passe facilement à ẓ.	Évolène	Franco-Provençal	1905-08-30/31	Jeanjaquet, Gauchat
Grimentz	31	Grimentz	Valais	7.5763635	46.1801158	249	56	m	né à Grimentz de parents de l’endroit; a toujours parlé le patois, qui est la seule langue employée par jeunes et vieux	Distinction entre ꭒ̃ et ꭒṅ difficile à faire; articulation vélaire plus sensible dans iṅ; la nasalization provenant d’n appuyée est absente ou partielle connu comme à Évolène; mêmes observations que dans cette localité au sujet du k «parasite»; ėi, ȯu avec articulation reculée alternant parfois avec ig et ꭒg; à l̮ correspond une l fortement vélaire a`l’état isolé, beaucoup plus faiblement dans les groupes pl̷, bl̷, etc.; h des combinaisons hr, hl a une nuance de ṣ. 	Grimentz	Franco-Provençal	1905-08-28	Jeanjaquet, Gauchat
Collex	32	Collex	Genève	6.1235296	46.2761547	92	77	m	a passé 7 ans à Crans et à la Rippe (Vaud), mais a bien conservé son patois, qui était la langue de sa famille; habite depuis peu chez des parents, à Genève, où a été fait le relevé	a latin tonique libre aboutit à un o diphtongué, de nature assez flottante; o nasal est généralement fermé, mais le degré varie; ŏ̀ est teinté de œ̀.	Collex	Franco-Provençal	1905-04-03	Jeanjaquet, Tappolet
Vernier	33	Vernier	Genève	6.084291	46.217026	1280	64	m	né à Vernier de parents de la localité; famille patoisante	a latin tonique libre donne une combinaison aͦ͜ó, dont les éléments peuvent varier de timbre et d’intensité; si le son est long, il se rapproche de ṑ; ó et é fortement accentués deviennent légèrement  óꭒ, éi; o nasal est à peine plus fermé qu’en français; finales atones encore distinctes: -a conservé, -ò intermédiaire entre -ò et -è, -è tendant vers -ė. l̮ très peu mouillée, la palatalization s’entend à peine dans le parler rapide, bien que le sujet ait toujours le sentiment de prononcer l̮.	Vernier	Franco-Provençal	1905-04-06	Jeanjaquet, Tappolet
Laconnex	34	Laconnex	Genève	6.0355571	46.1557721	247	82	m	a toujours habité Laconnex et parlé patois; le preatique encore avec sa femme, 78ans, aussi de Laconnex, qui assiste à l’interrogatoire	a latin tonique libre about it à un son voisin de ṑ, avec tendance à la diphtongaison en finale; ŏ̀ devient généralement œͦ̄ ou même œ̇; la nasalization de è̃ est faible et peut disparaître entièrement; -a final atone a une nuance particulière, intermédiaire entre –a, -ò, et -ė; l’impression varie un peu suivant la nature du son qui précède; les autres finales atones sont très réduites, tendent vers -ė et disparaissent souvent.	Laconnex	Franco-Provençal	1905-04-05	Jeanjaquet, Tappolet
Veyrier	35	Veyrier	Genève	6.1832454	46.16778	780	57	m	né à Veyrier, où il a parlé patois avec sa grand’mère et d’autres parents; ses réponses sont contrôlées et parfois rectifiées par M. François Portier, 92 ans, qui a toujours vécu à Veyrier et y a constamment pratiqué le patois	La pronunciation de Berthoud parait influence par le français; il laisse souvent tomber les finales atones, bien conserves chez Portier; -ò est intermédiaire entre -ȯ et -ė, -è tend vers -ė; ŏ̀ tonique est nuance de œ̇; a tonique libre aboutit à aͦ͜ȯ en finale; prolongé, il devient à peu près ṑ ou aṑ.	Veyrier	Franco-Provençal	1905-04-06	Jeanjaquet, Tappolet
Hermance	36	Hermance	Genève	6.244375	46.302258	362	64	f	n’a jamais quitté la commune et connait bien le patois, quelle a parlé dans sa famille; quelques personnes seulement l’emploient encore	Prononciation très distincte; ŏ̀ est souvent nuance de œ̇; ó fortement articulé deviant óu en finale; o nasal est fermé et peut aller jusqu’à ꭒ̀̃ à la fin du mot; ã provenant de on latin est légèrement á̃; finales atones assez distinctes: -a est un peu -à, -ò devient -ȯ, passe à -ė ou tombe dans le parler rapide.	Hermance	Franco-Provençal	1905-04-07	Jeanjaquet, Tappolet
Semsalves	37	Semsalves	Fribourg	6.9273567	46.5731935	909	46	m	parle couramment le patois	Prononciation claire, mais un peu francisée; dz tend à se réduire à z.	Semsalves	Franco-Provençal	1905-03-21	Jeanjaquet, Gauchat
Montbovon	38	Montbovon	Fribourg	7.0442231	46.4882147	611	63	m	sa femme, 59 ans, a fourni quelques variantes de prononciation	Les diphtongues òu, ėi peuvent passer en proclise à ꭒ, i, mais le fait n’est constant que dans des mots comme «du, des », etc. M. Comba prononce l’a long plutôt ā́, sa femme aͦ̄; è̃ est voisin de ã. Les sons épaissis c̵̾, j͛ pour s, z tendent à se confondre avec c̵, j; dans tc̵ī, djī, on perçoit fréquemment un faible y avant ī. v intervocal est très faiblement articulé; M. Comba conserve généralement l̮ partout, avec tendance à reduction à l dans c̨̑l̮, l̮ ė «il est», l̮ «il a», tandis que Mme. prononce pc̨̑, by pour pl̮, bl̮, c̨̑y pour c̨̑l̮.	Montbovon	Franco-Provençal	1905-03-20	Jeanjaquet, Gauchat
Arconciel	39	Arconciel	Fribourg	7.1214922	46.7473353	392	40	m	né à Arconciel de famille patoisante, parle habituellement le patois; a passé une année et demie à l’École normale de Hauterive	aͦ̄ de a long est souvent presque ṑ; á de l’ancienne diphtongue ei est moins ouvert qu’en Gruyère et se ferme un peu dans le parler rapide. l̮ est en train de passer à y; comme équivalent du pronom «il» devant voyelle, on entend tantôt l̮, tantôt l.	Arconciel	Franco-Provençal	1905-09-21	Jeanjaquet, Gauchat
AvrysurMatran	40	Avry-sur-Matran	Fribourg	7.0698887	46.7895993	409	49	f	née à Avry, où elle a toujours vécu jusqu’en 1895; habite depuis cette date le village de Matran, dislant de 2km	a long correspondant à a latin a une nuance vélaire prononcée (ā́), qui est moins sensible dans l’a issu de l’ancienne diphtongue āė et manque dans l’a provenant de la diphtongue āȯ. L’épaississement de s, z est peu marqué; l̮ des groups bl̮, etc. est en voie de devenir y.	Avry-sur-Matran	Franco-Provençal	1905-07-08	Jeanjaquet, Gauchat
Courtepin	41	Courtepin	Fribourg	7.1238357	46.8652994	287	38	m	né a Courtepin, y a toujours habité et parle ordinairement le patois	-a final a un caractère palatal, comme ā̀ tonique et à̃. Après les nasales, ṅ est très marqué, surtout après ā, qui peut perdre sa nasalization et devenir ăṅ; -st- aboutit à s, mais dans la combinaison -str- on entend encore une nuance de ṣ, qui disparait si on fait répéter plus distinctement; pas de distinction régulière entre c̵̾ et c̵.	Courtepin	Franco-Provençal	1905-07-15	Jeanjaquet, Gauchat
Dompierre	42	Dompierre	Fribourg	6.990713	46.8520788	544	71	f	répond avec son son mari, qui a 76 ans	La netteté de la pronunciation laisse à desirer chez les deux sujets. ă est palatal, ainsi que -a final atone; ĭ et ŭ sont plus ouverts qu’en français.	Dompierre	Franco-Provençal	1907-09-17	Jeanjaquet, Gauchat
Murist	43	Murist	Fribourg	6.8070537	46.7898177	281	74	f	née à Montborget, village voisin qui fait partie de la même paroisse et a le même patois; Mlle Rosine Bise, 35 ans, a assisté à l’interrogatoire et indiqué les divergences de sa prononciation	Les ă, -a atone et ā ont un caractère nettement palatal; aͦ̄ tend vers aò, ṑ; -è final atone est un peu -ė; les diphtongues ao, ei se nasalisent habituellement chez la jeune, exceptionnellement chez Mme Bise. ṣ de -st- tend à passer à h, surtout devant r; hesitation entre l̮ et l pour «il» devant voyelle; en faisant articular distinctement on obtient l.	Murist	Franco-Provençal	1907-09-19	Jeanjaquet, Gauchat
Sugiez	44	Sugiez	Fribourg	7.1134823	46.9624815	317	70	m	a toujours habité le Vuilly	Prononciation distincte; a long n’arrive pas jusqu’à aͦ̄; les atones finales -e, -o ont la tendance à se fermer.	Sugiez	Franco-Provençal	1907-09-18	Jeanjaquet, Gauchat
Montalchez	45	Montalchez	Neuchâtel	6.746543	46.8977631	314	67	m	sa famille parlait patois, mais son père voulait que les enfants se servissent du français	Patois assez bien conservé; la diphtongue aė peut passer à ai, ay, surtout en finale; les -è atones deviennent plus ou moins -ė; è̃ est moins nasal qu’en français; ṅ après nasale seulement à l’état de tendance; r est toujours uvulaire chez le sujet.	Montalchez	Franco-Provençal	1904-09-04	Jeanjaquet, Gauchat
Boudry	46	Boudry	Neuchâtel	6.837028	46.950218	1342	79	m	né à Boudry, a passé 3 ans en Alsace et 10 ans en Australie; rentré au pays en 1866, y a encore parlé patois. Un certain nombre de cas douteux ont été contrôlés avec M. Aimé Ducommun, 83 ans, né à Auvernier, mais fixé à Boudry depuis l’àge de 9 ans	La pronunciation de ts, dz n’a pas pu être notée de façon sûre par suite du manque de dents chez Tétaz. On entendait souvent plutôt tc̵, dj ou un son intermédiaire, mais le sujet prétendait vouloir prononcer ts, dz. Ducommun articulait tc̵, dj, mais les dents manquaient aussi et il peut avoir conserve la pronunciation d’Auvernier, don’t ses parents parlaient le patois. D’autres témoignages indiquent Boudry comme appartenant au domaine de ts, dz, l’Areuse formant la limite. Nous avons employé partout cette notation.	Boudry	Franco-Provençal	1904-09-03	Jeanjaquet, Gauchat
Corcelles	47	Corcelles	Neuchâtel	6.8624613	46.9830376	1460	75	m	né et élevé à Corrnondrèche, a été dans sa jeunesse domestique en plusieurs endroits du Vignoble; marié depuis 1852, parle encore patois avec sa femme, âgée de 72 ans, née à Serroue, qui assiste à l’interrogatoire et fournit quelques indications	Les finales atones sont très aflaiblies et disparaissent souvent dans la prononciation négligée.	Corcelles-Cormondrèche	Franco-Provençal	1904-09-02	Jeanjaquet, Gauchat
Landeron	48	Landeron	Neuchâtel	7.066851	47.055508	1378	58	m	né au Landeron de parents de la localité	Malgré quelques hesitations et certaines forms douteuses, le sujet possède assez bien son patois et articule distinctement; a a toujours une nuance vélaire marquee et deviant aͦ̄ quand il est long; ã est plutôt à̃; è̃ se dénasalise et donne un è très ouvert; t̮ est très voisin de k̮; l̮ est réduit dans la règle à y; sporadiquement, quelques traces du son primitive.	Le Landeron	Franco-Provençal	1904-08-26	Jeanjaquet, Gauchat
Savagnier	49	Savagnier	Neuchâtel	6.956111	47.050961	599	83	f	née à Savagnier, qu’elle a toujours habité; en séjour à Fontainemelon, où le relevé a été fait	ā tend parfois un peu vers aͦ̄, surtout après les labiales; ŏ̀ est un peu œ̀, ò̃ légèrement aͦ̃, īè très voisin de īė; ḕi peut se réduire à ḕ; tendance a faire suivre les occlusive p, t, k d’une légère aspiration.	Savagnier	Franco-Provençal	1904-08-27	Jeanjaquet, Gauchat
